title,type,code,url,cover_url,cover_alt
Cahiers d'Addoc,Revue,CADA,https://shs.cairn.info/revue-cahiers-d-addoc?lang=fr,https://shs.cairn.info/numero/CADA_001/cover/thumbnail?lang=fr,Couverture de CADA_001
Orages,Revue,Revue Orages,https://shs.cairn.info/revue-orages?lang=fr,https://shs.cairn.info/numero/ORA_018/cover/thumbnail?lang=fr,Couverture de ORA_018
Revue d'Histoire de l'Énergie,Revue,Fondation groupe EDF,https://stm.cairn.info/revue-d-histoire-de-l-energie?lang=fr,https://shs.cairn.info/numero/JEHRHE_011/cover/thumbnail?lang=fr,Couverture de JEHRHE_011
Art et thérapie,Revue,Art et thérapie,https://shs.cairn.info/revue-art-et-therapie?lang=fr,https://shs.cairn.info/numero/RATH_118/cover/thumbnail?lang=fr,Couverture de RATH_118
France Forum,Revue,Editions HDiffusion,https://shs.cairn.info/revue-france-forum?lang=fr,https://shs.cairn.info/numero/FFO_414/cover/thumbnail?lang=fr,Couverture de FFO_414
Psy Cause,Revue,Psy Cause International,https://shs.cairn.info/revue-psy-cause?lang=fr,https://shs.cairn.info/numero/PSCA_075/cover/thumbnail?lang=fr,Couverture de PSCA_075
Éducation thérapeutique du patient / Therapeutic patient education,Revue,EDP Sciences,https://stm.cairn.info/revue-education-therapeutique-du-patient?lang=fr,https://shs.cairn.info/numero/ETP_142/cover/thumbnail?lang=fr,Couverture de ETP_142
Les Cahiers de la République universelle,Revue,Éditions Matériologiques,https://shs.cairn.info/revue-les-cahiers-de-la-republique-universelle?lang=fr,https://shs.cairn.info/numero/CDRU_001/cover/thumbnail?lang=fr,Couverture de CDRU_001
Journal de l‘hypnose et de la santé intégrative,Revue,Dunod,https://stm.cairn.info/revue-journal-de-l-hypnose-et-de-la-sante-integrative?lang=fr,https://shs.cairn.info/numero/JHSI_001/cover/thumbnail?lang=fr,Couverture de JHSI_001
Pratiques,Revue,Revue pratiques,https://stm.cairn.info/revue-pratiques?lang=fr,https://shs.cairn.info/numero/PRAT_105/cover/thumbnail?lang=fr,Couverture de PRAT_105
Recherches internationales,Revue,Association Paul Langevin,https://shs.cairn.info/revue-recherches-internationales?lang=fr,https://shs.cairn.info/numero/REIN_129/cover/thumbnail?lang=fr,Couverture de REIN_129
Cahiers de récits,Revue,Université de technologie de Belfort-Montbéliard,https://shs.cairn.info/revue-cahiers-de-recits?lang=fr,https://shs.cairn.info/numero/CDR_011/cover/thumbnail?lang=fr,Couverture de CDR_011
Cahiers ISPOLE,Revue,Université catholique de Louvain,https://shs.cairn.info/revue-cahiers-ispole?lang=fr,https://shs.cairn.info/numero/CISP_001/cover/thumbnail?lang=fr,Couverture de CISP_001
Revue Lumen Vitae,Revue,Université catholique de Louvain,https://shs.cairn.info/revue-lumen-vitae?lang=fr,https://shs.cairn.info/numero/LV_793/cover/thumbnail?lang=fr,Couverture de LV_793
Cahiers pédagogiques,Revue,CRAP - Cahiers pédagogiques,https://shs.cairn.info/revue-cahiers-pedagogiques?lang=fr,https://shs.cairn.info/numero/CAPE_595/cover/thumbnail?lang=fr,Couverture de CAPE_595
Otrante,Revue,Presses universitaires de Rennes,https://shs.cairn.info/revue-otrante?lang=fr,https://shs.cairn.info/numero/OTRA_053/cover/thumbnail?lang=fr,Couverture de OTRA_053
Le Visiteur,Revue,Société française des architectes (S.F.A.),https://shs.cairn.info/revue-le-visiteur?lang=fr,https://shs.cairn.info/numero/VISIT_022/cover/thumbnail?lang=fr,Couverture de VISIT_022
Proche-Orient Chrétien,Revue,Université Saint-Joseph de Beyrouth,https://shs.cairn.info/revue-proche-orient-chretien?lang=fr,https://shs.cairn.info/numero/POC_691/cover/thumbnail?lang=fr,Couverture de POC_691
Revue de l'art,Revue,Éditions Ophrys,https://shs.cairn.info/revue-de-l-art?lang=fr,https://shs.cairn.info/numero/RDA_224/cover/thumbnail?lang=fr,Couverture de RDA_224
Revue d'études palestiniennes,Revue,Institut des études palestiniennes,https://shs.cairn.info/revue-d-etudes-palestiniennes?lang=fr,https://shs.cairn.info/numero/REPA_027/cover/thumbnail?lang=fr,Couverture de REPA_027
Bulletin du bibliophile,Revue,Éditions du Cercle de la Librairie,https://shs.cairn.info/revue-bulletin-du-bibliophile?lang=fr,https://shs.cairn.info/numero/BUBIB_379/cover/thumbnail?lang=fr,Couverture de BUBIB_379
Histoire de la justice,Revue,Association Française pour l'Histoire de la Justice,https://droit.cairn.info/revue-histoire-de-la-justice?lang=fr,https://shs.cairn.info/numero/RHJ_013/cover/thumbnail?lang=fr,Couverture de RHJ_013
Lapsus,Revue,Érès,https://shs.cairn.info/revue-lapsus?lang=fr,https://shs.cairn.info/numero/LAPS_003/cover/thumbnail?lang=fr,Couverture de LAPS_003
Décisions Marketing,Revue,EMS Editions,https://shs.cairn.info/revue-decisions-marketing?lang=fr,https://shs.cairn.info/numero/DM_115/cover/thumbnail?lang=fr,Couverture de DM_115
Cahiers Pierre Michon,Revue,Presses universitaires de Rennes,https://shs.cairn.info/revue-cahiers-pierre-michon?lang=fr,https://shs.cairn.info/numero/CPM_002/cover/thumbnail?lang=fr,Couverture de CPM_002
Légipresse,Revue,Dalloz,https://droit.cairn.info/revue-legipresse?lang=fr,https://shs.cairn.info/numero/LEGIP_HS70/cover/thumbnail?lang=fr,Couverture de LEGIP_HS70
Management & Avenir - PedagogiA,Revue,Management Prospective Editions,https://shs.cairn.info/revue-pedagogia?lang=fr,https://shs.cairn.info/numero/PEDA_002/cover/thumbnail?lang=fr,Couverture de PEDA_002
L'information psychiatrique,Revue,JLE Editions,https://stm.cairn.info/revue-l-information-psychiatrique?lang=fr,https://shs.cairn.info/numero/INPSY_10006/cover/thumbnail?lang=fr,Couverture de INPSY_10006
Journal du Droit de la Santé et de l’Assurance - Maladie (JDSAM),Revue,"L’Institut Droit et Santé, de l’université de Paris Cité",https://droit.cairn.info/revue-journal-du-droit-de-la-sante-et-de-l-assurance-maladie?lang=fr,https://shs.cairn.info/numero/JDSAM_HS1/cover/thumbnail?lang=fr,Couverture de JDSAM_HS1
Les Cahiers du Musée national d’art moderne,Revue,Éditions du Centre Pompidou,https://shs.cairn.info/revue-les-cahiers-du-musee-national-d-art-moderne?lang=fr,https://shs.cairn.info/numero/MNAM_165/cover/thumbnail?lang=fr,Couverture de MNAM_165
Santé mentale au Québec,Revue,Santé mentale au Québec,https://shs.cairn.info/revue-sante-mentale-au-quebec?lang=fr,https://shs.cairn.info/numero/SMQ_491/cover/thumbnail?lang=fr,Couverture de SMQ_491
Céreq Essentiels,Revue,Céreq,https://shs.cairn.info/revue-cereq-essentiels?lang=fr,https://shs.cairn.info/numero/ESSE_005/cover/thumbnail?lang=fr,Couverture de ESSE_005
Études françaises de renseignement et de cyber,Revue,Presses Universitaires de France,https://shs.cairn.info/revue-etudes-francaises-de-renseignement-et-de-cyber?lang=fr,https://shs.cairn.info/numero/EFRC_242/cover/thumbnail?lang=fr,Couverture de EFRC_242
The Irenaut,Revue,The Irenaut,https://shs.cairn.info/revue-the-irenaut?lang=fr,https://shs.cairn.info/numero/IREN_003/cover/thumbnail?lang=fr,Couverture de IREN_003
Suds,Revue,Presses universitaires de Bordeaux,https://shs.cairn.info/revue-suds?lang=fr,https://shs.cairn.info/numero/SUDS_288/cover/thumbnail?lang=fr,Couverture de SUDS_288
Documentation et bibliothèques,Revue,Éditions ASTED,https://shs.cairn.info/revue-documentation-et-bibliotheques?lang=fr,https://shs.cairn.info/numero/DOBI_703/cover/thumbnail?lang=fr,Couverture de DOBI_703
Action publique. Recherche et pratiques,Revue,Institut de la gestion publique et du développement économique (IGPDE),https://shs.cairn.info/revue-action-publique-recherche-et-pratiques?lang=fr,https://shs.cairn.info/numero/APRP_021/cover/thumbnail?lang=fr,Couverture de APRP_021
Management & Sciences Sociales,Revue,ISTEC,https://shs.cairn.info/revue-management-et-sciences-sociales?lang=fr,https://shs.cairn.info/numero/MSS_037/cover/thumbnail?lang=fr,Couverture de MSS_037
Pin Code,Revue,Legitech,https://droit.cairn.info/revue-pincode?lang=fr,https://shs.cairn.info/numero/PINC_016/cover/thumbnail?lang=fr,Couverture de PINC_016
Chroniques de l'administration publique,Revue,Institut national du service public,https://droit.cairn.info/revue-chroniques-de-l-administration-publique?lang=fr,https://shs.cairn.info/numero/CDAP_006/cover/thumbnail?lang=fr,Couverture de CDAP_006
"Bankers, Markets & Investors",Revue,ESKA,https://shs.cairn.info/revue-bankers-markets-et-investors?lang=fr,https://shs.cairn.info/numero/BMI_176/cover/thumbnail?lang=fr,Couverture de BMI_176
Population & Sociétés,Revue,Ined Éditions,https://shs.cairn.info/revue-population-et-societes?lang=fr,https://shs.cairn.info/numero/POPSOC_626/cover/thumbnail?lang=fr,Couverture de POPSOC_626
Revue du Nord,Revue,Association Revue du Nord,https://shs.cairn.info/revue-du-nord?lang=fr,https://shs.cairn.info/numero/RDN_449/cover/thumbnail?lang=fr,Couverture de RDN_449
Les Cahiers de l’Actif,Revue,Éditions Actif,https://shs.cairn.info/revue-cahiers-de-l-actif?lang=fr,https://shs.cairn.info/numero/CAAC_574/cover/thumbnail?lang=fr,Couverture de CAAC_574
Éducation & formations,Revue,DEPP – MENJ / SIES – MESR,https://shs.cairn.info/revue-education-et-formations?lang=fr,https://shs.cairn.info/numero/EDFO_106/cover/thumbnail?lang=fr,Couverture de EDFO_106
Annales de Bourgogne,Revue,Éditions Universitaires de Dijon,https://shs.cairn.info/revue-annales-de-bourgogne?lang=fr,https://shs.cairn.info/numero/ANBO_241/cover/thumbnail?lang=fr,Couverture de ANBO_241
Revue CONFLUENCE : Sciences & Humanités,Revue,Unité de Recherche CONFLUENCE : Sciences et Humanités [EA 1598] - UCLy,https://shs.cairn.info/revue-confluence?lang=fr,https://shs.cairn.info/numero/CONFL_006/cover/thumbnail?lang=fr,Couverture de CONFL_006
Cahiers de la sécurité et de la justice,Revue,Institut des hautes études du ministère de l’Intérieur,https://shs.cairn.info/revue-cahiers-de-la-securite-et-de-la-justice?lang=fr,https://shs.cairn.info/numero/CSJ_059/cover/thumbnail?lang=fr,Couverture de CSJ_059
Afrique(s) en mouvement,Revue,Université Internationale de Rabat,https://shs.cairn.info/revue-afrique-en-mouvement?lang=fr,https://shs.cairn.info/numero/AEM_007/cover/thumbnail?lang=fr,Couverture de AEM_007
Habitante,Revue,Audimat Éditions,https://shs.cairn.info/revue-habitante?lang=fr,https://shs.cairn.info/numero/HABI_005/cover/thumbnail?lang=fr,Couverture de HABI_005
Cahiers de danse,Revue,La Briqueterie / CDCN du Val-de-Marne,https://shs.cairn.info/revue-cahiers-de-danse?lang=fr,https://shs.cairn.info/numero/CDD_001A/cover/thumbnail?lang=fr,Couverture de CDD_001A
Germinal,Revue,Éditions Le Bord de l’eau,https://shs.cairn.info/revue-germinal?lang=fr,https://shs.cairn.info/numero/GER_007/cover/thumbnail?lang=fr,Couverture de GER_007
Cahiers de Conflits,Revue,Revue Conflits,https://shs.cairn.info/revue-cahiers-de-conflits?lang=fr,https://shs.cairn.info/numero/CDC_243/cover/thumbnail?lang=fr,Couverture de CDC_243
Thérapie Psychomotrice et Recherches,Revue,Syndicat National d'Union des Psychomotriciens (SNUP),https://shs.cairn.info/revue-therapie-psychomotrice-et-recherches?lang=fr,https://shs.cairn.info/numero/TPR_188/cover/thumbnail?lang=fr,Couverture de TPR_188
Présence haptonomique,Revue,CIRDH – Frans Veldman,https://shs.cairn.info/revue-presence-haptonomique?lang=fr,https://shs.cairn.info/numero/PH_003/cover/thumbnail?lang=fr,Couverture de PH_003
La Géographie,Revue,Société de Géographie,https://shs.cairn.info/revue-la-geographie?lang=fr,https://shs.cairn.info/numero/GEO_1594/cover/thumbnail?lang=fr,Couverture de GEO_1594
Le Regard Libre,Revue,Le regard libre,https://shs.cairn.info/revue-regard-libre?lang=fr,https://shs.cairn.info/numero/REGLI_108/cover/thumbnail?lang=fr,Couverture de REGLI_108
Revue d’histoire de l’enfance « irrégulière »,Revue,Anamosa,https://shs.cairn.info/revue-d-histoire-de-l-enfance-irreguliere?lang=fr,https://shs.cairn.info/numero/RHEI_025/cover/thumbnail?lang=fr,Couverture de RHEI_025
Revue Historique des Armées,Revue,Service Historique de la Défense,https://shs.cairn.info/revue-historique-des-armees?lang=fr,https://shs.cairn.info/numero/RHA_314/cover/thumbnail?lang=fr,Couverture de RHA_314
Études Durkheimiennes,Revue,Berghahn Books,https://shs.cairn.info/revue-etudes-durkheimiennes?lang=fr,https://shs.cairn.info/numero/DURK_271/cover/thumbnail?lang=fr,Couverture de DURK_271
