title,subtitle,link,cover_image_url,publisher,scrape_date
Cahiers d'Addoc,ADDOC - Association des cinéastes documentaristes,https://shs.cairn.info/revue-cahiers-d-addoc?lang=fr,https://shs.cairn.info/numero/CADA_001/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:15:00.728490
Orages,Revue Orages,https://shs.cairn.info/revue-orages?lang=fr,https://shs.cairn.info/numero/ORA_012/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:15:03.823290
Revue d'Histoire de l'Énergie,Fondation groupe EDF,https://stm.cairn.info/revue-d-histoire-de-l-energie?lang=fr,https://shs.cairn.info/numero/JEHRHE_011/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:15:07.233917
Art et thérapie,Art et thérapie,https://shs.cairn.info/revue-art-et-therapie?lang=fr,https://shs.cairn.info/numero/RATH_118/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:15:09.643524
France Forum,Editions HDiffusion,https://shs.cairn.info/revue-france-forum?lang=fr,https://shs.cairn.info/numero/FFO_414/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:15:12.912108
Psy Cause,Psy Cause International,https://shs.cairn.info/revue-psy-cause?lang=fr,https://shs.cairn.info/numero/PSCA_075/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:15:16.325908
Éducation thérapeutique du patient / Therapeutic patient education,EDP Sciences,https://stm.cairn.info/revue-education-therapeutique-du-patient?lang=fr,https://shs.cairn.info/numero/ETP_142/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:15:18.701865
Les Cahiers de la République universelle,Éditions Matériologiques,https://shs.cairn.info/revue-les-cahiers-de-la-republique-universelle?lang=fr,https://shs.cairn.info/numero/CDRU_001/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:15:20.778245
Journal de l‘hypnose et de la santé intégrative,Dunod,https://stm.cairn.info/revue-journal-de-l-hypnose-et-de-la-sante-integrative?lang=fr,https://shs.cairn.info/numero/JHSI_001/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:15:22.873244
Pratiques,Revue pratiques,https://stm.cairn.info/revue-pratiques?lang=fr,https://shs.cairn.info/numero/PRAT_105/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:15:24.670579
Recherches internationales,Association Paul Langevin,https://shs.cairn.info/revue-recherches-internationales?lang=fr,https://shs.cairn.info/numero/REIN_129/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:15:28.098765
Cahiers de récits,Université de technologie de Belfort-Montbéliard,https://shs.cairn.info/revue-cahiers-de-recits?lang=fr,https://shs.cairn.info/numero/CDR_011/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:15:31.171179
Cahiers ISPOLE,Université catholique de Louvain,https://shs.cairn.info/revue-cahiers-ispole?lang=fr,https://shs.cairn.info/numero/CISP_001/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:15:32.819482
Revue Lumen Vitae,Université catholique de Louvain,https://shs.cairn.info/revue-lumen-vitae?lang=fr,https://shs.cairn.info/numero/LV_793/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:15:35.745044
Cahiers pédagogiques,CRAP - Cahiers pédagogiques,https://shs.cairn.info/revue-cahiers-pedagogiques?lang=fr,https://shs.cairn.info/numero/CAPE_595/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:15:39.248172
Otrante,Presses universitaires de Rennes,https://shs.cairn.info/revue-otrante?lang=fr,https://shs.cairn.info/numero/OTRA_053/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:15:41.416056
Le Visiteur,Société française des architectes (S.F.A.),https://shs.cairn.info/revue-le-visiteur?lang=fr,https://shs.cairn.info/numero/VISIT_022/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:15:44.123409
Proche-Orient Chrétien,Université Saint-Joseph de Beyrouth,https://shs.cairn.info/revue-proche-orient-chretien?lang=fr,https://shs.cairn.info/numero/POC_691/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:15:45.793211
Revue de l'art,Éditions Ophrys,https://shs.cairn.info/revue-de-l-art?lang=fr,https://shs.cairn.info/numero/RDA_224/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:15:48.095202
Revue d'études palestiniennes,Institut des études palestiniennes,https://shs.cairn.info/revue-d-etudes-palestiniennes?lang=fr,https://shs.cairn.info/numero/REPA_027/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:15:51.479169
Bulletin du bibliophile,Éditions du Cercle de la Librairie,https://shs.cairn.info/revue-bulletin-du-bibliophile?lang=fr,https://shs.cairn.info/numero/BUBIB_379/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:15:53.695804
Histoire de la justice,Association Française pour l'Histoire de la Justice,https://droit.cairn.info/revue-histoire-de-la-justice?lang=fr,https://shs.cairn.info/numero/RHJ_013/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:15:55.839765
Lapsus,Érès,https://shs.cairn.info/revue-lapsus?lang=fr,https://shs.cairn.info/numero/LAPS_003/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:15:58.561355
Décisions Marketing,EMS Editions,https://shs.cairn.info/revue-decisions-marketing?lang=fr,https://shs.cairn.info/numero/DM_115/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:16:02.011462
Cahiers Pierre Michon,Presses universitaires de Rennes,https://shs.cairn.info/revue-cahiers-pierre-michon?lang=fr,https://shs.cairn.info/numero/CPM_002/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:16:04.638895
Légipresse,Dalloz,https://droit.cairn.info/revue-legipresse?lang=fr,https://shs.cairn.info/numero/LEGIP_HS70/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:16:08.133987
Management & Avenir - PedagogiA,Management Prospective Editions,https://shs.cairn.info/revue-pedagogia?lang=fr,https://shs.cairn.info/numero/PEDA_002/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:16:11.440409
L'information psychiatrique,JLE Editions,https://stm.cairn.info/revue-l-information-psychiatrique?lang=fr,https://shs.cairn.info/numero/INPSY_10008/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:16:14.922378
Journal du Droit de la Santé et de l’Assurance - Maladie (JDSAM),"L’Institut Droit et Santé, de l’université de Paris Cité",https://droit.cairn.info/revue-journal-du-droit-de-la-sante-et-de-l-assurance-maladie?lang=fr,https://shs.cairn.info/numero/JDSAM_HS1/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:16:18.380463
Les Cahiers du Musée national d’art moderne,Éditions du Centre Pompidou,https://shs.cairn.info/revue-les-cahiers-du-musee-national-d-art-moderne?lang=fr,https://shs.cairn.info/numero/MNAM_165/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:16:20.383354
Santé mentale au Québec,Santé mentale au Québec,https://shs.cairn.info/revue-sante-mentale-au-quebec?lang=fr,https://shs.cairn.info/numero/SMQ_491/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:16:23.007938
Céreq Essentiels,Céreq,https://shs.cairn.info/revue-cereq-essentiels?lang=fr,https://shs.cairn.info/numero/ESSE_005/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:16:24.872334
Études françaises de renseignement et de cyber,Presses Universitaires de France,https://shs.cairn.info/revue-etudes-francaises-de-renseignement-et-de-cyber?lang=fr,https://shs.cairn.info/numero/EFRC_242/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:16:27.434818
The Irenaut,The Irenaut,https://shs.cairn.info/revue-the-irenaut?lang=fr,https://shs.cairn.info/numero/IREN_003/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:16:29.396642
Suds,Presses universitaires de Bordeaux,https://shs.cairn.info/revue-suds?lang=fr,https://shs.cairn.info/numero/SUDS_288/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:16:32.388064
Documentation et bibliothèques,Éditions ASTED,https://shs.cairn.info/revue-documentation-et-bibliotheques?lang=fr,https://shs.cairn.info/numero/DOBI_703/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:16:35.710756
Action publique. Recherche et pratiques,Institut de la gestion publique et du développement économique (IGPDE),https://shs.cairn.info/revue-action-publique-recherche-et-pratiques?lang=fr,https://shs.cairn.info/numero/APRP_021/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:16:38.696453
Management & Sciences Sociales,ISTEC,https://shs.cairn.info/revue-management-et-sciences-sociales?lang=fr,https://shs.cairn.info/numero/MSS_037/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:16:41.834497
Pin Code,Legitech,https://droit.cairn.info/revue-pincode?lang=fr,https://shs.cairn.info/numero/PINC_016/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:16:43.421618
Chroniques de l'administration publique,Institut national du service public,https://droit.cairn.info/revue-chroniques-de-l-administration-publique?lang=fr,https://shs.cairn.info/numero/CDAP_006/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:16:45.807000
"Bankers, Markets & Investors",ESKA,https://shs.cairn.info/revue-bankers-markets-et-investors?lang=fr,https://shs.cairn.info/numero/BMI_176/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:16:48.141214
Population & Sociétés,Ined Éditions,https://shs.cairn.info/revue-population-et-societes?lang=fr,https://shs.cairn.info/numero/POPSOC_626/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:16:50.306694
Revue du Nord,Association Revue du Nord,https://shs.cairn.info/revue-du-nord?lang=fr,https://shs.cairn.info/numero/RDN_449/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:16:53.010104
Les Cahiers de l’Actif,Éditions Actif,https://shs.cairn.info/revue-cahiers-de-l-actif?lang=fr,https://shs.cairn.info/numero/CAAC_574/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:16:54.721592
Éducation & formations,DEPP – MENJ / SIES – MESR,https://shs.cairn.info/revue-education-et-formations?lang=fr,https://shs.cairn.info/numero/EDFO_106/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:16:57.307844
Annales de Bourgogne,Éditions Universitaires de Dijon,https://shs.cairn.info/revue-annales-de-bourgogne?lang=fr,https://shs.cairn.info/numero/ANBO_241/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:16:59.010357
Revue CONFLUENCE : Sciences & Humanités,Unité de Recherche CONFLUENCE : Sciences et Humanités [EA 1598] - UCLy,https://shs.cairn.info/revue-confluence?lang=fr,https://shs.cairn.info/numero/CONFL_006/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:17:02.156239
Cahiers de la sécurité et de la justice,Institut des hautes études du ministère de l’Intérieur,https://shs.cairn.info/revue-cahiers-de-la-securite-et-de-la-justice?lang=fr,https://shs.cairn.info/numero/CSJ_059/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:17:03.778448
Afrique(s) en mouvement,Université Internationale de Rabat,https://shs.cairn.info/revue-afrique-en-mouvement?lang=fr,https://shs.cairn.info/numero/AEM_007/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:17:05.458052
Habitante,Audimat Éditions,https://shs.cairn.info/revue-habitante?lang=fr,https://shs.cairn.info/numero/HABI_005/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:17:08.070888
Cahiers de danse,La Briqueterie / CDCN du Val-de-Marne,https://shs.cairn.info/revue-cahiers-de-danse?lang=fr,https://shs.cairn.info/numero/CDD_001A/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:17:10.436397
Germinal,Éditions Le Bord de l’eau,https://shs.cairn.info/revue-germinal?lang=fr,https://shs.cairn.info/numero/GER_007/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:17:13.408950
Cahiers de Conflits,Revue Conflits,https://shs.cairn.info/revue-cahiers-de-conflits?lang=fr,https://shs.cairn.info/numero/CDC_243/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:17:15.433706
Thérapie Psychomotrice et Recherches,Syndicat National d'Union des Psychomotriciens (SNUP),https://shs.cairn.info/revue-therapie-psychomotrice-et-recherches?lang=fr,https://shs.cairn.info/numero/TPR_188/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:17:17.443906
Présence haptonomique,CIRDH – Frans Veldman,https://shs.cairn.info/revue-presence-haptonomique?lang=fr,https://shs.cairn.info/numero/PH_003/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:17:19.181875
La Géographie,Société de Géographie,https://shs.cairn.info/revue-la-geographie?lang=fr,https://shs.cairn.info/numero/GEO_1594/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:17:22.096682
Le Regard Libre,Le regard libre,https://shs.cairn.info/revue-regard-libre?lang=fr,https://shs.cairn.info/numero/REGLI_108/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:17:24.358751
Revue d’histoire de l’enfance « irrégulière »,Anamosa,https://shs.cairn.info/revue-d-histoire-de-l-enfance-irreguliere?lang=fr,https://shs.cairn.info/numero/RHEI_025/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:17:27.045560
Revue Historique des Armées,Service Historique de la Défense,https://shs.cairn.info/revue-historique-des-armees?lang=fr,https://shs.cairn.info/numero/RHA_314/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:17:29.371418
Études Durkheimiennes,Berghahn Books,https://shs.cairn.info/revue-etudes-durkheimiennes?lang=fr,https://shs.cairn.info/numero/DURK_271/cover/thumbnail?lang=fr,"Revue
    
            
            
            
    Suivre",2024-11-01T20:17:32.022568
